read_id,predictions
3057dd1b-373f-4588-9e7b-2c2ab78bc170,1
3098bec9-38af-4cdf-bc8b-444fd5daa561,0
30da1970-3d03-482d-929f-26c9978c8d08,0
317acad9-fc68-4e65-a7c5-9102c4d3b27e,0
3305815c-b592-4532-84f0-7a9d67974e2b,0
333e592b-9160-4997-9043-45fb343ff834,1
33cdf750-1a27-4474-ad9b-2974851a011a,1
33cfdaab-30c3-4dde-bbbd-2070a635cb2c,1
33dc63bc-0d3d-47df-88db-10921ab1c3b0,1
33e02720-156c-4eb4-97b8-854a0c313ca8,1
33f45bb7-f976-43c6-ac20-fcf488a40ffb,1
34189faa-7bbf-4e57-8122-051f2e3461b6,1
346ca1df-fa85-46c4-85c9-2817a690d6f6,1
34f5b997-ee23-459e-a6af-c5de3d51d515,0
35e3a97f-fd79-4cbd-92d8-a2f8492cf875,1
364501aa-5426-4564-aad1-8894fbd3693d,1
3755a71c-24a5-4dfc-8693-c6c10de42949,1
37edc4aa-cc20-4ba7-8def-67055499ccbe,1
37ee0104-f03e-4888-8277-45ceef45eae0,1
3844d8ad-3ea4-4cc4-949f-487fd06e947e,1
38e8bb92-7593-4dbc-b9bb-0611bd0dc2ef,1
3a0ede82-806a-4d1b-86a3-d756c7ae1a02,1
3bed8f09-f11a-4e50-b36b-5ee016f935d4,1
3c66d140-d2e4-4181-9ec9-b217d2a68b2f,1
3c93f9d6-d0da-4044-8242-587b86d88c30,0
3d2e2457-1031-450b-8944-a3742900120c,1
3dae367c-1e8d-4b4a-942c-41dd286e719f,0
3e3e584a-3faa-40d9-8d15-2e5235144827,0
3f425783-c205-45f5-813c-969b88398ad7,0
3f92d39a-a55c-4062-8c19-53ea034f89e6,1
403bce4f-b949-417e-9a73-0275346ad4a6,1
4099683b-59fd-4db7-8a20-7510e05276bf,0
409c4e29-5061-4e95-a72e-893d9ca2d5c7,0
40e86c26-20c2-4e3a-ba5a-871cf0e35f7d,0
410da57d-fd82-46a5-bec3-ed53fcd85223,1
4126b293-9be1-4137-a341-d43fbf0f414d,1
41830ee4-c2d9-461d-89e2-9884132d0bfa,1
43236673-fcc2-46d2-ad1c-597122065d7b,0
43bd94b0-0f76-441a-a19b-bd031a722588,1
4479431b-c0c9-4954-a3ef-87e97a915dd4,1
448d6184-ea16-4249-834e-ac007c9c967a,1
454628c5-8fdb-4c59-a311-f1562ba78aaf,1
465b12f9-ea04-4fbd-a827-139731644726,1
470484db-9157-4a4f-98fd-426088cfd108,1
491b5d8d-d44b-4a8a-84f5-cdb2216524f0,1
497d4954-9f6d-421b-8a6e-43735bd45cb0,0
4a420ea2-9421-49de-90c6-fb886dbd3959,1
4a4b8c82-24b0-46bc-bf3b-072faf85c62f,0
4b4a0690-c733-48e7-a5d4-6c7a72ccafe0,1
4b532846-fef9-423f-9098-c62f17c4ddf6,0
4c0ac45a-be44-42ab-8794-095a74350a47,1
4c2cc5be-df67-420e-b39f-83105ddedb7c,0
4f20fbc8-48d0-4cea-a8ad-1e60923771e8,1
4fd7f02a-c646-4148-aa0f-df2261451eaf,0
4ffd4702-2776-4bdd-a22e-550c981e23db,1
50350b4a-4a21-49c6-9497-2f22a2b60f51,1
509025d0-347d-4b5d-a0dc-cc1964c8c73a,1
51274af6-bbb3-4976-ba90-a100dc02282a,1
517416da-e72e-4883-b339-dfb864167ab7,0
51e78a2a-41a9-4e38-8c79-c784fc6375f0,0
52f86021-3c32-44a1-9847-703d314098b8,0
532611d5-cbe6-4eef-92be-d5c1ec95fa60,0
537de2cb-be92-4b86-8021-454b33955be1,0
545f635d-054e-44c6-860f-2258e6784f92,1
54f5aa15-edd8-4bc0-9b2f-a6fc487017a3,0
55782e9c-f721-480f-9ca1-b69f2faf3bcb,1
55895bc9-0b93-41ab-8d89-acb9f6d111b9,1
57a2fd29-a03e-47a9-a4e3-f0a468f9c14b,1
57c217d2-f4e9-4692-9d63-af8b0f8ecd6a,1
583ae7f0-bd4b-44ed-aa0d-aeb9f67214c4,1
59330bdc-73e3-41c4-8638-12527900f4fb,1
5a0f345d-6742-45bd-a0da-84b6366ed62f,0
5a5baee0-2833-46e3-9dd3-17db77fca840,1
5a6de45c-a276-462b-93b3-ac4165cd31c1,1
5a9ec9ae-16df-48d7-869b-b45abf8a0834,0
5ab2522a-b431-4e09-b1ca-71504f17e513,1
5ac3f6a7-6114-402f-ab48-dfbf17104395,1
5ac8bc97-1d5a-4f94-ba79-d3f2f8eb6139,1
5acd840a-92b2-4417-8b5b-d61f20f00d5d,1
5afd1407-d3c1-4509-8c60-aab89f3a9bb0,1
5bc606ff-960b-4a9d-bac1-e4b3a67bac5e,0
5c10714d-ded8-4dcd-8011-da8bcfd2b460,1
5ca11acf-6f1a-48ea-a4ad-65560cfc2a63,1
5e3550b6-5e4c-478f-9d5c-de245acc1702,1
5e6d890b-8910-4a6e-8b24-8fcc302954f1,1
5f027855-296f-4f1b-82f1-2fcdb975a842,0
60ed9797-d508-449c-98cc-b4a6809fb406,1
61177e88-35ba-4140-b703-8901a05d0b74,0
612b0bde-60f8-474b-ae2c-13c7b427d855,0
613659a6-cd8e-4965-90b1-ea56ff6dbe25,0
618e13a6-bb86-463f-a497-022874baf7b9,1
61d42d05-e9ae-4609-985f-7932f9d7f027,1
626100b6-140d-4a1c-b135-09331b381118,0
6307d04f-fe3f-4d55-b23c-9f8a3bea218b,1
64421cec-e62e-4025-af51-1d14c3834045,1
64620841-ec3b-485e-a3f0-919c199e8919,1
64c6358d-4a1f-4081-bf63-e62a94d6a094,1
65dba812-e8e9-42b4-9b5c-588290c57cc9,1
65fadf34-6d63-45b0-8916-2740396443f4,1
664b22b1-3eb7-45ea-9136-be0114247256,0
67900cb1-0454-43f8-9d45-0f5198ca9174,1
6881a570-b0ff-4616-bd17-af99b77a9c12,0
6976bf0e-b7ca-4ebd-9420-b87aed326795,0
69af699b-8582-4e50-affe-035bc97dbebe,0
6a73ad41-588a-4583-b11a-9e5f8e9dbed0,0
6af594c9-748a-4c63-afd4-3b082a825707,1
6b07bf50-7fb6-4477-9f4d-9c3ffe691e2d,1
6bc7c276-f10c-419e-9542-d9836957f7e9,1
6bfe0cff-bede-4d3c-b944-994df464abd1,1
6cbed89c-65a5-40a5-845f-ba41acdfe3fa,1
6cc86510-7007-4531-a567-c76734a988a7,1
6cd017f2-4a07-4fc6-906c-d068bc51c611,0
6d0c0a97-e0f6-4956-9a39-62ed4eea85b0,1
6d53f965-aeaf-4de3-94ad-f370fe7d7429,1
6e2cbc97-9ab3-47f1-8aba-b1ab51b13663,0
6e787991-bc69-4f50-9498-10a9f1542ba6,1
707c52cb-eeed-4ffd-b681-9e65cfd1e2f2,0
70d31ba9-89a7-4324-85ff-5c74e1cfa71b,1
71c78809-4a11-4f44-b594-5cba9668580a,1
73354ace-aa6c-4c5e-8e78-aad675638d6e,1
7411b84f-c4c5-47bc-8e99-88ae5904ccff,1
74347beb-7714-4d59-8520-44469000f020,1
745016e3-49e2-49c7-ba39-2732d2a17ba8,0
7530522e-a26a-42e7-8c1a-2a0bc9988cac,1
7545a4c8-8f49-46eb-b1cf-fd0605b41b56,1
755b6d7b-89d1-46d2-a918-af1bf0768844,0
7568129a-e843-4b4e-a629-1e67d39ff39a,1
76fab081-703f-4ba1-9df8-c448274ddb5a,1
776012c1-8e1f-4284-9dd0-0a08568ebb8c,1
77a9f54b-e697-4bbf-b4bd-e798f8d2d2a6,1
77e4ea09-ea59-41b2-b1bd-3bc1bdfcdf37,1
798451fd-fb0c-49d6-931f-0c4f08ec6682,0
7a11b427-717f-4920-b25f-63ea96ac3d75,1
7a4cca05-2255-4f55-b542-d0d4781dbc29,1
7a6f3167-943e-49f5-bfd0-a42cf7ca5139,0
7a7599ad-0cef-4e12-815f-36ef03c610ce,1
7b518bb4-37ca-4fdb-9ff8-63fb736469c5,0
7b7316bb-8f71-4ac0-8039-9f40a18bb6f0,1
7bea978f-6e90-441e-98f1-07a3512277bd,1
7c91be7f-abda-4709-9bf9-6cac3df2ae10,0
7d296bd7-f2f4-4c90-88d7-8ffce735da36,0
7d4c9a11-8884-4f6e-aa10-9a7c4b166c53,0
7d5371df-10b8-43c2-be46-ec66e55a8eb6,0
7d971772-bc64-4b02-b47e-51b5632217e5,1
7e852c7b-b45a-414c-b14d-c47361159927,0
7f83a3ec-33e5-4042-b8c3-a6df178b34be,1
800fd58b-4540-471d-81f2-2a417726e8dc,0
80b3fb86-f260-4331-b24a-26da13eaa4ba,1
80b95780-d913-4630-84b7-da2483c64209,1
80e0b97d-3939-47e1-8ccc-44409f9c6efb,1
81d81171-324d-44d2-8145-fe5f7e14e4fc,0
8219490d-bb0e-4157-ada7-70e7bc0acf80,1
8273195e-248b-4a6c-9acd-2ebe75059c26,0
830fc828-2614-4a8b-a743-0abcb93ce3c7,1
83fd508a-78df-4ac5-a5e8-a509a0db2c7b,1
856c0396-82c2-4841-8572-87dd017d9d26,1
85ea4501-55b9-4c80-adf9-02d538b5f3ca,1
8631eb8e-7057-485e-8e09-6dc9fd29bb7d,1
86a7ed7f-924e-4da9-be66-7aed23ff586e,1
86cde148-5b55-4afc-b10c-a71fdff8165d,1
8825c7c9-a122-4d38-a81d-eed70a80beef,1
886be0a2-32af-4e65-af3c-7fcc5a60cfee,1
88a4d14a-2daa-47b9-b4b9-d5b674018314,1
899e7d5e-2995-490d-b301-5b2cea73c0b1,0
89e92d93-f332-471b-8d95-658a00a43f61,0
8a794504-b384-48c2-9d4d-d390666fe066,1
8ab1f54f-90f2-4d66-a4ce-650a2bb04a61,1
8aedc2d1-32d8-4fc7-99df-7052c31097a6,1
8b09b550-e54a-491e-8e2e-6da582a2e33b,1
8b898462-9086-4951-ac39-3c9c30625780,1
8be25760-c9f1-4dcf-a31f-f4696b972780,0
8c1ce441-bf6a-47ec-a74a-4327f5eb87ea,1
8d9bf07b-4f5d-44be-be75-8f3518d7efab,1
8d9ea819-f89e-4455-8ecb-f4984f2a7059,1
8db1f755-4a0f-46b3-a135-42ddba8c8cae,1
8ddce1ba-02c1-47d7-97cf-07a5b417515c,0
8e09e89c-c5dd-4ece-bb36-8d60463d0769,0
8e112a59-aa52-46e2-97f5-b5f6cce58953,0
8e75245d-c6ee-4eb6-ba39-26242e540248,1
8f37f4ec-204e-4de5-8426-50d1e267c195,0
8f42a424-21f1-47e4-bef0-1f0a1a27624b,1
9015bec7-5f9b-4ee4-8aab-3393614c36fd,1
906f6559-4d58-4fd8-b1c8-deb0457b59a6,1
90afa975-dc45-498a-b928-52ab7c56b205,1
918820d4-4981-4be1-8338-2221a33484cb,1
928ad51a-93c0-4e17-b2fb-acdd9cce5a32,0
93499652-5715-4084-9867-2a54d737f0d2,1
93f1cfad-33db-4b7f-82d9-80674e5b2821,1
943d0dc0-0fc9-4d28-97e5-5a04eb9075e3,0
947a1d00-915d-45fb-a0fc-8aa282e6756e,1
9740b42d-323d-433c-83b7-c8d5d4c31c50,1
983e1949-d7a8-47e2-9e05-36c8df85c104,1
98593df7-ecd8-4411-9d9c-782be0297ab1,0
9a798637-53b1-484c-bf8f-413d9223cccf,1
9a879b1a-0125-45ba-8c15-ef43ebc3a8d2,1
9a962c58-1394-4519-b88d-1ba15e5445cd,1
9aa15789-6020-44ac-9641-7b5f01a55f59,1
9ae3a5ba-9ec6-459e-a301-14c126584c95,1
9bda35f8-1cef-4671-8949-37683698dfb2,1
9d5d0de5-3844-4156-bf4c-da61a7458a03,0
9d730fe8-defe-4864-a360-eb1073f426bc,1
9e375534-06d5-4d46-ba68-1cf362aa17b1,1
9e9191aa-c395-4e92-b684-08f2deb6b059,0
9f0f7560-5922-4ccd-802c-2385239423bb,1
9f93d571-bf57-41ce-8200-5c06d1c08866,1
a07ddbbf-a4e2-4808-8bd9-67af5eb5805d,1
a0e3c6ca-eb2f-4eca-b310-87a306db6c1a,0
a0f1b651-141e-4f5e-b1b4-ecb505b9be4f,1
a0fcba5b-e567-42cd-8aaf-626b87911c13,1
a121e1e9-cda9-4592-984b-13211ec317b8,1
a2ab0dae-b2a6-4e0a-aa12-8c20fb711e43,1
a2f59bc3-bf25-486d-bb03-c76c67325d77,0
a3320d1d-a872-4cbc-887a-a3d8509a6931,0
a384f190-2772-4e39-ab8c-1ab59d740f36,0
a3be9dbc-f447-436e-a57d-be33713cd48b,0
a3fa45eb-3d45-4601-9a44-e6ee6b4643a0,1
a49b6bf7-9c13-41d2-b210-b789edde35f9,1
a4e8d0fe-616e-4320-ae52-385578895d7f,0
a585dbc1-69ba-47e9-a26d-f7e7d4121362,0
a5d954f3-f87b-47d6-93c9-4d3e8604fcf3,0
a65de69a-e585-48ed-b694-f2666b7b9a6e,1
a6f2c486-7c8f-49f5-b31a-09b32e698f01,1
a712e7c5-5c6a-4bcd-8528-460e54b47498,0
a729aa9d-b0c1-4970-bb74-9c91d95a03cc,0
a7c427e8-22f3-498a-a6c1-06d83ed9db08,1
a82688b4-da18-4731-aefc-db1237e92b6f,0
a84c0f27-b9d1-42dc-bdc0-be20dac985ae,1
a890c3db-3bdd-43b1-b98e-ebf1c7b5f107,1
a8be01ba-00b2-4fe6-bd15-e72058c98091,1
a9224723-b991-4f80-840f-ce0365064899,0
a99c260c-86b8-46f7-8d82-5af9b93b067b,1
a9a92a75-8500-420c-b330-ec84fdbfa616,0
aa31d242-f09b-4eeb-8765-12c82497736f,1
ab996363-583e-4356-8d9b-937640522d1c,1
aba31ed0-40c4-40d6-8326-f851b812d926,0
abbcf5de-0fde-4bce-9100-4c2ffb46b5ca,1
ac84005c-8aa9-4330-af3a-f20892ddceff,0
ad4147e7-e87c-400f-b48e-5f43d04c8354,1
ada75d8c-914a-4b1c-a25e-a68fec646d03,1
af58fef6-001f-4480-875a-21a6661a6be9,0
afb40408-cc67-423e-98cf-c0be15aa597a,1
b00275de-433b-41e8-a2f8-ddac98aee512,1
b2102e40-7eaf-4c88-8618-9c6fdd0377c5,1
b2a75f95-8090-4dfb-a02e-c1e5fe47c87d,1
b2dab36c-ff0f-40ac-874a-e19c8c3bb1ce,1
b309b519-4956-458a-8d8d-5520d6812bed,0
b42a52be-a34c-4c5f-916e-eeab44696137,0
b47919aa-52d7-467f-ba57-37eabf108da1,1
b554b820-2ce3-41e8-9a95-8fb6f17459ee,1
b5f1c293-fd8f-467d-804b-eb1dc074b03f,1
b606a556-65ac-48ed-977c-16b00b7d6b04,1
b687619f-1793-49e3-af1f-d76480d381b5,1
b6b07e81-ea21-4725-9792-c3a1983c651f,1
b783dd24-af47-4e45-92ee-17f020747428,0
b7ab6527-d439-491e-b9ba-b427781149dd,0
b7de3a72-7e36-427e-b0a7-02dbfd120467,1
b801d2b3-928a-43e8-9108-a30ab468059f,1
b809ef06-e50f-4661-b832-af4e8501dd60,0
b8155c11-950d-47d9-9674-862b63bed9b4,0
b83ca287-78eb-4363-89f2-ff4cb8d26550,1
b93976e7-90b4-4dd7-80f9-73e4abfed055,1
b97e9509-bba6-4e26-aeb6-427e48f07dfd,1
b9d85889-1dd6-40c7-a56c-af9423c3dbbd,1
b9d9fc86-bbd5-42c8-9670-9773d989982e,1
ba0b5cca-4113-49e1-ae23-97591b9c9dc0,0
bb5852c3-7072-4274-a7a2-4e2c40b9f1e1,1
bb8e9807-ef8f-4f1b-8290-3478cd310c4f,1
bbb331e9-6f62-43db-80dc-0d0bf4eff1d2,0
bbd522f6-ff99-4c5f-a9a4-80abe2b6770a,1
bbd9fc19-8994-4546-959f-69550f70980e,1
bbe57a38-ed61-46ef-866e-907e2ab20f60,0
bc79c927-331d-402d-819f-3d80491b33b6,1
bcfcd40e-98aa-48bd-b2c2-2fc60ff73842,1
bda7ec50-5067-4dd2-bc3d-bfd141121c86,1
bdbb3b70-80f9-4f92-8964-c5d2198c96fc,0
bdc5487a-7b35-4df4-a0aa-cd3e10278f03,1
bdd5946b-2f89-4f24-9888-ba364779af96,0
bea76c45-fec4-453d-8e92-b5b34612166e,0
bfc8e1aa-b2e1-4466-9da6-e2a8ed836a83,0
bfe414df-7350-41d7-940b-d893f43ea2e1,0
c0bc627f-dbff-409a-9ea6-daba3d320353,0
c0cc53fd-5665-40ae-93ce-66095bd6a0f2,1
c0ecfde3-c6ef-4148-a780-8f0a14a65bec,1
c1478c2d-a14a-4c4f-af63-8b19143f25cf,0
c157f893-6bd1-443a-8a16-ebf965382f92,1
c17e6a06-7aa3-443c-85f9-5fdb404544ea,1
c1a4e5e6-56b4-4b69-b048-afea0dea1d49,1
c2cc1f0f-1962-4ee7-b341-96f48c0a117d,1
c2f1c453-baa4-44b6-801c-d9ec1c7c7aa5,1
c48f0615-6398-48dc-b270-40f6f92d8845,0
c4a3b403-aafa-45f7-b704-907477dc4103,0
c4a9cd08-48b8-4528-b255-0ce0656a9a95,1
c4cb71e8-fd2b-4a03-899f-1493282341a6,0
c4fd9296-2af5-4ae5-91b6-f4adc0e26dc6,1
c539af39-93d9-4c1c-9b57-b85ff3b65dcc,0
c5793dd0-a092-4112-afed-b95b860d2c24,1
c7daabb6-e543-405e-bd68-dc9ee73c4fd8,1
c87595c6-8dfe-4434-b626-44a3990382e0,0
c878203a-a28c-42c7-b207-63ea96936870,0
c8879e0a-9ddd-4519-ae83-c2993357bd05,0
c8c27252-00a6-48f4-aae4-b10995e1cc21,1
c910da0a-9d81-495f-9b24-98cf94ef7931,1
c98353be-31c2-478b-b513-cccec4460776,1
c9e0532b-4db0-4041-9ab2-b26d34654d82,1
caa39fc3-af18-4b0f-bb78-cf76187b78f9,1
cad3092f-fb87-4298-9d77-dc37c6745797,0
ccb743fa-383a-408b-9f1a-5537b5592c09,1
cd28f75d-17d6-49e3-85d6-68f309cd859b,0
cd830b97-bb50-40d7-bf12-e9cfedf90e3c,0
cdc7ace4-36f7-499a-8ba1-19fedfb06347,1
ce7ccd10-6806-4dec-a490-a017145919a1,1
ce81b048-85ed-4647-b3e0-9699bc451958,0
cfb0c818-119f-4847-bf6a-0b85dfc08985,1
cffb650e-baa0-4fdb-a82a-ede301a46fdb,0
d0962fea-c1ec-4e63-b08b-12ccc946f9ce,1
d0a84246-3bc5-4a06-88bd-5167c13ef166,0
d101aba7-df60-4c3d-9cdd-0418e6a2ff1b,1
d16bdf3f-4d3d-4db4-971c-be90c546b68c,0
d17d2ef0-8491-492a-9728-60a4a0c41915,1
d20c7e31-5c5b-4fe1-97fa-ad8a2cf96e56,1
d23346d7-5b36-4186-85a0-9046248766b6,1
d25355cc-e2c6-41c4-ba49-962e774809bf,0
d2e5d8bc-ae81-4b4b-8104-67daae18b68a,1
d3829546-c0fb-4714-ad7e-b08dc5aac37d,1
d4b3b677-08c6-4e27-a454-faa1b8f4bcd8,1
d4fc87ac-29cf-4e63-950c-74ff54bb38fd,1
d69aa82d-ad34-42c6-84e1-a2351171dba0,1
d6a2c5f0-3709-40b3-8fbf-40ec3b3cac76,0
d6e90533-0237-4ab2-9702-29de35ef34de,0
d70e5ae5-1120-4f25-a54f-a992ceb4b711,0
d8ea92ee-8cb6-4901-b6a8-b1fb12976fc7,0
d93cfb2c-6724-4c30-bbee-a235bece5a18,1
d964f46f-112a-48e2-9ab0-7650de809444,1
d981bc88-64eb-458f-9f3d-03eb68502f95,0
d9e8b9f2-8931-4149-91f0-1b340aaa5834,0
da6ba014-249f-44e9-810d-2d9bef2fa778,1
db6ec139-23c7-4946-8aea-2794568ca2cd,1
db77aae8-5fa2-430a-b8ba-d863424ff1dc,1
db858a11-610c-4d65-8645-b5174bdf2042,1
ddb0613f-3f17-4d61-859a-d9559e6751ba,1
ddb16626-bfa1-46c8-8a20-98297773bf0d,1
ddced1d2-802e-4eab-8a06-68d26d0609dc,1
de365684-f888-42c7-90e7-96abddcd45c1,0
de4cf14f-9236-473e-8915-3055f71988ce,1
dea65d73-985f-47e5-ac2d-35f071403c92,0
df5ec21c-83fc-4f08-85c6-86b8ee3f15c6,1
df9962f6-1b20-4f9a-9bc0-3eb5a88f1ceb,1
dfc46692-672c-4509-9955-395b9479ec49,1
e03eecba-0604-4d01-ab46-e5c0d57f8594,0
e05bfe75-eb35-4270-ae17-83350cc7b7d0,0
e0a9a13f-cfd6-458e-a2db-9214abcb5914,1
e0b861db-d492-4a53-8c5d-aaf748205876,1
e0e35edf-8885-4d63-9bb0-6e18f1239758,1
e0e38827-db22-4676-aad3-94a744343666,1
e0eec7dc-110f-402b-b030-4ec11e8f120c,1
e1099e45-ce63-4a2c-afc4-df1479e504a5,1
e1564e93-718a-4131-936e-71ab7624cfba,1
e176d6c4-1f6e-470d-a4ee-ca99cb562bd4,1
e1a696b4-0432-45bb-b806-4e4068389ff3,1
e22dfe65-ceb5-44f3-9113-f909eadaed24,1
e28be54c-2e74-4cbe-a20e-2346ef72855f,1
e2965f04-c4ca-46d9-af0e-c5ba94a39b2e,1
e2b02b9e-30e8-461a-a54b-74d5af489c71,1
e2e3cee2-8db8-4f7e-8f93-796a74561257,0
e38e02e6-11dd-4dbe-9a86-27e585410c2c,1
e3d74ce1-76b3-4cda-834b-7ec81ef7ef21,0
e3f39ffa-c11b-42ab-b0dd-eedc5ce67e28,0
e44a7c01-67d4-41d6-a77d-97f666bef95e,1
e4f1cdca-416d-45d2-82df-50bc731a7c20,1
e5336888-6b4a-4928-9222-8ac1b6f7e457,0
e5750141-9193-46a1-a2ce-1cab06f4cbe5,0
e687065d-1f6d-416e-801e-23a597bd698e,0
e824806a-2ded-4228-a7ec-01c5d2d35eba,0
e8670ffe-9d58-4ec0-8ff5-bf1ce9fb07f2,1
e8a6e611-12db-491f-aded-92b67c8a23f8,1
eaab3af5-1966-41ae-9ed0-f82311d9ba1c,1
eb8ced4f-ea88-459e-b972-a467df4ba460,1
eb9bc199-187c-4ab0-90f1-3fc207082962,1
ebb540c4-fca6-4e52-96e6-839d1578692f,1
ec5dba20-c2b1-4ed9-896a-9e752088bfaa,1
ed3c0e5c-bcd8-4f41-8ee3-56ce87ee58a6,0
edc338a3-e63e-4a8f-accf-5d86470adcfd,1
ede14a82-dc4c-4ae9-bc7b-c9b658c49319,1
edf49bb2-3996-4e50-93ad-22d4e3606731,1
ef063558-07fd-40fe-bbe2-cb9ad31a5d4e,0
f00e5bfb-04a4-4f0e-b326-88dc58ed8f3b,1
f05c399b-1d43-4d29-9b3d-3f2450b60025,1
f078d3a8-5e3b-4835-ab6b-5f7ca8567e80,0
f0fc7d35-2a0a-47da-96e7-f0197cab19e2,1
f276bb9e-884b-4903-b5d3-4966b38bd0a9,0
